fiscal_date_ending,total_assets,total_current_assets,cash_and_cash_equivalents,cash_and_short_term_investments,inventory,current_net_receivables,total_non_current_assets,property_plant_equipment,accumulated_depreciation_amortization_ppe,intangible_assets,intangible_assets_excluding_goodwill,goodwill,investments,long_term_investments,short_term_investments,other_current_assets,other_non_current_assets,total_liabilities,total_current_liabilities,current_accounts_payable,deferred_revenue,current_debt,short_term_debt,total_non_current_liabilities,capital_lease_obligations,long_term_debt,current_long_term_debt,long_term_debt_non_current,short_long_term_debt_total,other_current_liabilities,other_non_current_liabilities,total_shareholder_equity,treasury_stock,retained_earnings,common_stock,common_stock_shares_outstanding,gross_profit,total_revenue,cost_of_revenue,cost_of_goods_and_services_sold,operating_income,selling_general_and_administrative,research_and_development,operating_expenses,investment_income_net,net_interest_income,interest_income,interest_expense,non_interest_income,other_non_operating_income,depreciation,depreciation_and_amortization,income_before_tax,income_tax_expense,interest_and_debt_expense,net_income_from_continuing_operations,comprehensive_income_net_of_tax,ebit,ebitda,net_income,operating_cashflow,payments_for_operating_activities,proceeds_from_operating_activities,change_in_operating_liabilities,change_in_operating_assets,depreciation_depletion_and_amortization,capital_expenditures,change_in_receivables,change_in_inventory,profit_loss,cashflow_from_investment,cashflow_from_financing,proceeds_from_repayments_of_short_term_debt,payments_for_repurchase_of_common_stock,payments_for_repurchase_of_equity,payments_for_repurchase_of_preferred_stock,dividend_payout,dividend_payout_common_stock,dividend_payout_preferred_stock,proceeds_from_issuance_of_common_stock,proceeds_from_issuance_of_long_term_debt_and_capital_securities_net,proceeds_from_issuance_of_preferred_stock,proceeds_from_repurchase_of_equity,proceeds_from_sale_of_treasury_stock,change_in_cash_and_cash_equivalents,change_in_exchange_rate
2018-12-31,2019962000.0,1563006000.0,658364000.0,658364000.0,-172990000.0,,399143000.0,209494000.0,,,,,,172990000.0,863063000.0,10996000.0,,431908000.0,222803000.0,,243686000.0,6455000.0,79073000.0,209105000.0,37718000.0,,6455000.0,,112562000.0,9331000.0,,1530241000.0,,-1006627000.0,33000.0,328798904.0,35421000.0,35421000.0,150429000.0,150429000.0,-153031000.0,38023000.0,150429000.0,188452000.0,,,,1571000.0,,2879000.0,,7350000.0,-141224000.0,168000.0,,-153031000.0,-141824000.0,-153031000.0,-153031000.0,-141392000.0,-91020000.0,,,,,7350000.0,13637000.0,,25990000.0,-153031000.0,6173000.0,575915000.0,,,,,,,,,,,1217382000.0,,-153031000.0,
2019-03-31,1806207000.0,1140827000.0,502934000.0,1108924000.0,-31903000.0,12672000.0,665380000.0,213460000.0,71735000.0,,,,1546583000.0,437659000.0,605990000.0,7895000.0,2438000.0,360174000.0,159159000.0,38509000.0,,,42183000.0,167631000.0,33384000.0,,,,75567000.0,4509000.0,213000.0,1442325000.0,,-1111300000.0,33000.0,328853340.0,-11258000.0,16025000.0,27283000.0,130575000.0,-141641000.0,27283000.0,130413000.0,157666000.0,11977000.0,-1623000.0,9436000.0,1623000.0,16006000.0,-1931000.0,,73000.0,-132600000.0,-24000.0,1623000.0,-132657000.0,-130665000.0,-141641000.0,-130904000.0,-132576000.0,-144268000.0,5112000.0,,-45946000.0,-9287000.0,7316000.0,7595000.0,-5974000.0,-28760000.0,-132657000.0,-11759000.0,293000.0,,,,,,,,0.0,,,57000.0,,-155734000.0,
2019-06-30,1685279000.0,1097418000.0,151624000.0,1070346000.0,-27072000.0,11562000.0,587861000.0,208509000.0,79227000.0,,,,1435378000.0,365032000.0,918722000.0,9200000.0,2558000.0,346725000.0,161987000.0,29609000.0,,,44589000.0,151150000.0,33588000.0,,,,78177000.0,4388000.0,188000.0,1334960000.0,,-1246354000.0,33000.0,329958172.0,-15440000.0,13083000.0,28523000.0,128496000.0,-143709000.0,28523000.0,128305000.0,156792000.0,10322000.0,-1634000.0,10322000.0,1634000.0,13083000.0,-1877000.0,,73000.0,-135264000.0,-324000.0,1634000.0,-135054000.0,-132790000.0,-143709000.0,-133557000.0,-134940000.0,-108585000.0,5191000.0,,-6368000.0,-1095000.0,7500000.0,10586000.0,-2093000.0,3332000.0,-135054000.0,-246901000.0,4177000.0,,,,,,,,0.0,,,8030000.0,,-127554000.0,
2019-09-30,1590899000.0,1094466000.0,173711000.0,1058540000.0,,15260000.0,496433000.0,203688000.0,86401000.0,,,,1338400000.0,279860000.0,884829000.0,10762000.0,2094000.0,339092000.0,147842000.0,11737000.0,,,60079000.0,157449000.0,33801000.0,,,,93880000.0,5835000.0,161000.0,1248192000.0,,-1369548000.0,33000.0,332494777.0,-11142000.0,17046000.0,28188000.0,119715000.0,-130764000.0,28188000.0,119637000.0,147810000.0,9252000.0,-1644000.0,9252000.0,1644000.0,17046000.0,-1881000.0,,73000.0,-123393000.0,-178000.0,1644000.0,-123194000.0,-123126000.0,-130764000.0,-121676000.0,-123215000.0,-107093000.0,5254000.0,,-6302000.0,7420000.0,7300000.0,6711000.0,3698000.0,17385000.0,-123194000.0,113367000.0,15812000.0,,,,,,,,0.0,,,31354000.0,,-115894000.0,
2019-12-31,1589422000.0,1128804000.0,236000000.0,1103000000.0,0.0,12204000.0,268667000.0,191951000.0,,,,,1262987000.0,159987000.0,867124000.0,9507000.0,1931000.0,414612000.0,143115000.0,7090000.0,401833000.0,3584000.0,67652000.0,271497000.0,38689000.0,,3584000.0,,132364000.0,5063000.0,138000.0,1175000000.0,,-1496454000.0,34000.0,336536985.0,14055000.0,14055000.0,25935000.0,117523000.0,-130556000.0,25626000.0,117645000.0,144611000.0,8298000.0,-1656000.0,7984000.0,1656000.0,13809000.0,-2311000.0,,90000.0,-123743000.0,-474000.0,1656000.0,-130556000.0,-124419000.0,-130556000.0,-121997000.0,-123269000.0,-99054000.0,6149000.0,,25121000.0,-14005000.0,8954000.0,6662000.0,-2847000.0,15246000.0,-130556000.0,130293000.0,31718000.0,,,,,50045000.0,50045000.0,,0.0,,,55018000.0,,-130556000.0,
2020-03-31,2067541000.0,1249936000.0,392000000.0,1217701000.0,,15595000.0,625027000.0,192578000.0,,,,,1720180000.0,502479000.0,825981000.0,13442000.0,1736000.0,426667000.0,134582000.0,11034000.0,402432000.0,3987000.0,55020000.0,292085000.0,38930000.0,,3987000.0,,147849000.0,9686000.0,1247000.0,1641000000.0,,-1620684000.0,37000.0,370102805.0,-15798000.0,8000000.0,24187000.0,0.0,-131000000.0,24114000.0,115000000.0,139251000.0,7337000.0,-1665000.0,7852000.0,1665000.0,-137000.0,-1000000.0,,73000.0,-124000000.0,0.0,1665000.0,-124230000.0,-132000000.0,-131000000.0,-122262000.0,-124000000.0,-106000000.0,5313000.0,,-5364000.0,6236000.0,7000000.0,6223000.0,1931000.0,0.0,-124230000.0,-316000000.0,578000000.0,,,,,,,,550000000.0,,,606212000.0,,155844000.0,
2020-06-30,3486006000.0,2796744000.0,1762000000.0,2717013000.0,-354916000.0,40868000.0,483025000.0,206237000.0,,,,,3071929000.0,354916000.0,955384000.0,21881000.0,1570000.0,539121000.0,161647000.0,18817000.0,507444000.0,,89204000.0,377474000.0,68136000.0,,,,167772000.0,8382000.0,1224000.0,2947000000.0,,-1737397000.0,39000.0,393277267.0,29617000.0,67000000.0,36734000.0,0.0,-122000000.0,36622000.0,152000000.0,188478000.0,7092000.0,-1877000.0,7092000.0,1877000.0,-89000.0,-2000000.0,,112000.0,-117000000.0,0.0,1877000.0,-116713000.0,-103000000.0,-122000000.0,-115011000.0,-117000000.0,-24000000.0,5217000.0,,92848000.0,33545000.0,8000000.0,18632000.0,26062000.0,0.0,-116713000.0,13000000.0,1381000000.0,,,,,,,,1303000000.0,,,1353101000.0,,-110091000.0,
2020-09-30,4650873000.0,3577211000.0,1506000000.0,3276302000.0,-691969000.0,200512000.0,852256000.0,221406000.0,,,,,3968271000.0,691969000.0,1770721000.0,87456000.0,2047000.0,1891075000.0,1473561000.0,20521000.0,2884548000.0,,4731000.0,417514000.0,108609000.0,,,,212294000.0,9702000.0,2183000.0,2760000000.0,,-1971033000.0,40000.0,395390672.0,109001000.0,157000000.0,48909000.0,0.0,-235000000.0,48541000.0,344000000.0,393027000.0,5571000.0,-2843000.0,5571000.0,2843000.0,-61000.0,-3000000.0,,368000.0,-232000000.0,1000000.0,2843000.0,-233636000.0,-236000000.0,-235000000.0,-228789000.0,-233000000.0,893000000.0,6167000.0,,1305176000.0,213345000.0,8000000.0,19292000.0,157139000.0,0.0,-233636000.0,-1179000000.0,30000000.0,,,,,,,,0.0,,,29732000.0,,-225136000.0,
2020-12-31,7337000000.0,6298000000.0,2624000000.0,4607608000.0,47000000.0,1400285000.0,797027000.0,242000000.0,,,,,5246456000.0,638848000.0,1983758000.0,11000000.0,2000000.0,4776000000.0,4389000000.0,18000000.0,8089224000.0,24328000.0,97421000.0,386567000.0,110000000.0,,328000.0,,207295000.0,34000000.0,3000000.0,2561000000.0,,-2243518000.0,0.0,398787678.0,481764000.0,571000000.0,88981000.0,8000000.0,-275000000.0,78990000.0,759000000.0,840699000.0,-932000.0,-3506000.0,4200000.0,3506000.0,-62237000.0,0.0,,458000.0,-271000000.0,2000000.0,3506000.0,-272463000.0,-275000000.0,-275000000.0,-267036000.0,-273000000.0,1264000000.0,15443000.0,,2855903000.0,1419633000.0,7000000.0,23301000.0,1200059000.0,47000000.0,-272463000.0,-190000000.0,44000000.0,,,,,7040000.0,7040000.0,,0.0,,,222923000.0,,1118269000.0,
2021-03-31,12694000000.0,11703000000.0,5442000000.0,7735000000.0,494000000.0,3218000000.0,718000000.0,273000000.0,,,,,8203000000.0,468000000.0,2293000000.0,246000000.0,1000000.0,8856000000.0,8441000000.0,8000000.0,15420000000.0,45000000.0,753000000.0,415000000.0,138000000.0,,,,234000000.0,149000000.0,2000000.0,3838000000.0,,-1023000000.0,0.0,401000000.0,1667000000.0,1937000000.0,270000000.0,193000000.0,1266000000.0,77000000.0,401000000.0,478000000.0,-1000000.0,1000000.0,4000000.0,3000000.0,,-10000000.0,,15000000.0,1260000000.0,39000000.0,,1221000000.0,1219000000.0,1266000000.0,1278000000.0,1221000000.0,2971000000.0,,,4029000000.0,2279000000.0,15000000.0,35000000.0,1819000000.0,448000000.0,1221000000.0,-180000000.0,26000000.0,,0.0,0.0,,,,,0.0,,,28000000.0,,2817000000.0,
2021-06-30,16153000000.0,10969000000.0,5603000000.0,7990000000.0,643000000.0,2071000000.0,4865000000.0,319000000.0,,,,,12227000000.0,4207000000.0,2387000000.0,38000000.0,2000000.0,9449000000.0,8840000000.0,77000000.0,14954000000.0,159000000.0,170000000.0,609000000.0,328000000.0,,,,603000000.0,613000000.0,1000000.0,6704000000.0,,1757000000.0,0.0,403000000.0,3483000000.0,4354000000.0,871000000.0,750000000.0,3062000000.0,121000000.0,421000000.0,542000000.0,3000000.0,-2000000.0,3000000.0,5000000.0,,-2000000.0,,69000000.0,3063000000.0,283000000.0,,2780000000.0,2795000000.0,3062000000.0,3135000000.0,2780000000.0,4063000000.0,,,255000000.0,-944000000.0,69000000.0,30000000.0,-1190000000.0,148000000.0,2780000000.0,-3878000000.0,-24000000.0,,0.0,0.0,,,,,0.0,,,36000000.0,,2701000000.0,
2021-09-30,20923000000.0,13425000000.0,5550000000.0,8906000000.0,965000000.0,3199000000.0,7069000000.0,429000000.0,,,,,15399000000.0,6442000000.0,3356000000.0,43000000.0,4000000.0,10799000000.0,9957000000.0,87000000.0,16950000000.0,218000000.0,240000000.0,842000000.0,238000000.0,,,,583000000.0,252000000.0,1000000.0,10124000000.0,,5090000000.0,0.0,405000000.0,4079000000.0,4969000000.0,890000000.0,722000000.0,3558000000.0,168000000.0,521000000.0,689000000.0,4000000.0,,4000000.0,4000000.0,,-10000000.0,,70000000.0,3552000000.0,219000000.0,,3333000000.0,3348000000.0,3558000000.0,3626000000.0,3333000000.0,3276000000.0,,,1361000000.0,1520000000.0,70000000.0,99000000.0,1122000000.0,322000000.0,3333000000.0,-3327000000.0,-2000000.0,,0.0,0.0,,,,,0.0,,,32000000.0,,3235000000.0,
2021-12-31,24669000000.0,16071000000.0,6848000000.0,10727000000.0,1441000000.0,3245000000.0,8022000000.0,576000000.0,,,,,17591000000.0,6843000000.0,3879000000.0,26000000.0,46000000.0,10524000000.0,9128000000.0,302000000.0,13736000000.0,165000000.0,211000000.0,1396000000.0,599000000.0,,,,916000000.0,225000000.0,76000000.0,14145000000.0,,9958000000.0,0.0,403000000.0,5869000000.0,7211000000.0,1342000000.0,952000000.0,5410000000.0,201000000.0,648000000.0,1038000000.0,-14000000.0,1000000.0,7000000.0,6000000.0,,-7000000.0,,78000000.0,5410000000.0,542000000.0,,4868000000.0,4813000000.0,5410000000.0,5410000000.0,4868000000.0,3310000000.0,,,-612000000.0,812000000.0,78000000.0,120000000.0,33000000.0,476000000.0,4868000000.0,-1138000000.0,-873000000.0,,857000000.0,857000000.0,,,,,0.0,,,-717000000.0,,1299000000.0,
2022-03-31,27609000000.0,16350000000.0,5048000000.0,10115000000.0,1942000000.0,3313000000.0,10611000000.0,648000000.0,,,,,19321000000.0,9171000000.0,5067000000.0,36000000.0,82000000.0,10534000000.0,9238000000.0,199000000.0,12126000000.0,160000000.0,206000000.0,1296000000.0,646000000.0,,,,947000000.0,240000000.0,91000000.0,17075000000.0,,13615000000.0,0.0,400000000.0,4781000000.0,6066000000.0,1285000000.0,1017000000.0,4227000000.0,268000000.0,554000000.0,822000000.0,-3000000.0,9000000.0,15000000.0,6000000.0,,-13000000.0,,93000000.0,4229000000.0,572000000.0,,3657000000.0,3497000000.0,4227000000.0,4320000000.0,3657000000.0,2763000000.0,,,15000000.0,914000000.0,79000000.0,132000000.0,-1000000.0,501000000.0,3657000000.0,-3921000000.0,-642000000.0,,623000000.0,623000000.0,,31000000.0,31000000.0,,0.0,,,-611000000.0,,-1800000000.0,
2022-06-30,26043000000.0,13563000000.0,2873000000.0,7897000000.0,1921000000.0,2793000000.0,11775000000.0,705000000.0,,,,,18117000000.0,10162000000.0,5024000000.0,76000000.0,75000000.0,8058000000.0,6812000000.0,181000000.0,8996000000.0,121000000.0,159000000.0,1246000000.0,641000000.0,,,,887000000.0,409000000.0,113000000.0,17985000000.0,,15812000000.0,0.0,392000000.0,3157000000.0,4749000000.0,1592000000.0,1381000000.0,2447000000.0,211000000.0,710000000.0,921000000.0,40000000.0,40000000.0,40000000.0,5000000.0,,-13000000.0,,76000000.0,2474000000.0,277000000.0,,2197000000.0,2141000000.0,2447000000.0,2447000000.0,2197000000.0,304000000.0,,,-2419000000.0,-594000000.0,76000000.0,87000000.0,-483000000.0,-21000000.0,2197000000.0,-1152000000.0,-1327000000.0,,1298000000.0,1298000000.0,,,,,0.0,,,-1281000000.0,,-2175000000.0,
2022-09-30,26056000000.0,14297000000.0,3027000000.0,8348000000.0,2077000000.0,2770000000.0,10949000000.0,810000000.0,,,,,17080000000.0,8655000000.0,5321000000.0,85000000.0,38000000.0,8064000000.0,6807000000.0,330000000.0,8354000000.0,224000000.0,260000000.0,1257000000.0,922000000.0,,,,1261000000.0,553000000.0,81000000.0,17992000000.0,,16855000000.0,0.0,387000000.0,1986000000.0,3364000000.0,1378000000.0,1100000000.0,1166000000.0,278000000.0,820000000.0,1098000000.0,58000000.0,50000000.0,58000000.0,8000000.0,3364000000.0,-7000000.0,,113000000.0,1217000000.0,174000000.0,,1043000000.0,932000000.0,1166000000.0,1279000000.0,1043000000.0,252000000.0,,,-408000000.0,505000000.0,113000000.0,89000000.0,4000000.0,156000000.0,1043000000.0,945000000.0,-1041000000.0,,1006000000.0,1006000000.0,,35000000.0,35000000.0,,0.0,,,-995000000.0,,156000000.0,
2022-12-31,25858000000.0,13431000000.0,3205000000.0,9902000000.0,949000000.0,1622000000.0,12481000000.0,868000000.0,,0.0,0.0,0.0,18226000000.0,8318000000.0,6697000000.0,44000000.0,988000000.0,6735000000.0,4923000000.0,487000000.0,5422000000.0,161000000.0,196000000.0,1812000000.0,912000000.0,,,,1200000000.0,249000000.0,135000000.0,19123000000.0,,18320000000.0,0.0,385000000.0,2511000000.0,5084000000.0,2573000000.0,1918000000.0,1580000000.0,375000000.0,1211000000.0,1866000000.0,91000000.0,87000000.0,87000000.0,10000000.0,-14179000000.0,-12000000.0,,12000000.0,1655000000.0,190000000.0,,1465000000.0,1446000000.0,1580000000.0,1592000000.0,1465000000.0,1662000000.0,,,-1247000000.0,-1408000000.0,80000000.0,92000000.0,-1310000000.0,-1128000000.0,1465000000.0,-1048000000.0,-438000000.0,,402000000.0,402000000.0,,,,,0.0,,,-327000000.0,,176000000.0,
2023-03-31,24125000000.0,12122000000.0,3441000000.0,8923000000.0,732000000.0,1479000000.0,12095000000.0,985000000.0,,100000000.0,48000000.0,52000000.0,16455000000.0,7525000000.0,5482000000.0,64000000.0,1164000000.0,5262000000.0,3499000000.0,389000000.0,3784000000.0,153000000.0,181000000.0,1763000000.0,831000000.0,,,,927000000.0,212000000.0,163000000.0,18863000000.0,,18399000000.0,0.0,384000000.0,765000000.0,1862000000.0,1097000000.0,792000000.0,-366000000.0,305000000.0,1131000000.0,1436000000.0,126000000.0,109000000.0,109000000.0,61000000.0,-19000000.0,-48000000.0,,78000000.0,-305000000.0,-384000000.0,,79000000.0,182000000.0,-366000000.0,-288000000.0,79000000.0,-1225000000.0,,,-1424000000.0,-276000000.0,78000000.0,113000000.0,-272000000.0,-216000000.0,79000000.0,2011000000.0,-542000000.0,,526000000.0,526000000.0,,25000000.0,25000000.0,,0.0,,,-517000000.0,,244000000.0,
2023-06-30,21884000000.0,10599000000.0,3801000000.0,8459000000.0,715000000.0,605000000.0,11042000000.0,1204000000.0,,98000000.0,46000000.0,52000000.0,14689000000.0,6224000000.0,4658000000.0,53000000.0,1290000000.0,4935000000.0,3123000000.0,310000000.0,3464000000.0,187000000.0,221000000.0,1812000000.0,843000000.0,,,,947000000.0,236000000.0,173000000.0,16949000000.0,,17019000000.0,0.0,381000000.0,-719000000.0,344000000.0,1063000000.0,731000000.0,-1867000000.0,332000000.0,1148000000.0,1480000000.0,104000000.0,104000000.0,104000000.0,13000000.0,36000000.0,14000000.0,,92000000.0,-1749000000.0,-369000000.0,,-1380000000.0,-1376000000.0,-1867000000.0,-1775000000.0,-1380000000.0,-915000000.0,,,-382000000.0,-969000000.0,90000000.0,234000000.0,-881000000.0,-18000000.0,-1380000000.0,1944000000.0,-668000000.0,,628000000.0,628000000.0,,40000000.0,40000000.0,,0.0,,,-612000000.0,,361000000.0,
2023-09-30,19450000000.0,10799000000.0,2932000000.0,7573000000.0,487000000.0,2060000000.0,7698000000.0,1351000000.0,,97000000.0,45000000.0,52000000.0,12939000000.0,5359000000.0,4641000000.0,96000000.0,661000000.0,5995000000.0,4385000000.0,494000000.0,3076000000.0,150000000.0,56000000.0,1610000000.0,575000000.0,,,,1272000000.0,239000000.0,172000000.0,13455000000.0,,13389000000.0,0.0,381000000.0,-885000000.0,1798000000.0,2683000000.0,2241000000.0,-2012000000.0,442000000.0,1160000000.0,1602000000.0,105000000.0,105000000.0,105000000.0,10000000.0,1798000000.0,-51000000.0,,249000000.0,-1958000000.0,1672000000.0,,-3630000000.0,-3578000000.0,-2012000000.0,-1763000000.0,-3630000000.0,-1600000000.0,,,1322000000.0,492000000.0,246000000.0,140000000.0,1634000000.0,-228000000.0,-3630000000.0,789000000.0,-58000000.0,,-1000000.0,-1000000.0,,59000000.0,59000000.0,,0.0,,,7000000.0,,,
2023-12-31,18426000000.0,10325000000.0,2907000000.0,8604000000.0,202000000.0,1020000000.0,6928000000.0,1509000000.0,,96000000.0,44000000.0,52000000.0,13347000000.0,4743000000.0,5697000000.0,88000000.0,685000000.0,4572000000.0,3015000000.0,520000000.0,1302000000.0,,88000000.0,1557000000.0,575000000.0,,,,1243000000.0,66000000.0,256000000.0,13854000000.0,,13606000000.0,0.0,382000000.0,449000000.0,2754000000.0,2305000000.0,929000000.0,6000000.0,674000000.0,1406000000.0,2782000000.0,123000000.0,97000000.0,103000000.0,6000000.0,2792000000.0,-39000000.0,,702000000.0,70000000.0,-147000000.0,,217000000.0,305000000.0,6000000.0,708000000.0,217000000.0,622000000.0,,,-1264000000.0,-1461000000.0,203000000.0,220000000.0,-974000000.0,-285000000.0,217000000.0,-538000000.0,-109000000.0,,0.0,0.0,,,,,,,,40000000.0,,,
2024-03-31,16729000000.0,9600000000.0,2051000000.0,8523000000.0,295000000.0,328000000.0,5795000000.0,1630000000.0,,95000000.0,43000000.0,52000000.0,12214000000.0,3691000000.0,6472000000.0,68000000.0,650000000.0,3912000000.0,2380000000.0,183000000.0,1234000000.0,,25000000.0,1532000000.0,575000000.0,,,,1237000000.0,190000000.0,262000000.0,12817000000.0,,12431000000.0,0.0,383000000.0,-239000000.0,167000000.0,406000000.0,96000000.0,-1266000000.0,274000000.0,1063000000.0,1373000000.0,147000000.0,114000000.0,120000000.0,6000000.0,167000000.0,-19000000.0,,36000000.0,-1165000000.0,10000000.0,,-1175000000.0,-1153000000.0,-1266000000.0,-1230000000.0,-1175000000.0,-989000000.0,,,-621000000.0,-665000000.0,35000000.0,196000000.0,-755000000.0,93000000.0,-1175000000.0,118000000.0,14000000.0,,0.0,0.0,,,,,,,,15000000.0,,,
2024-06-30,15680000000.0,9661000000.0,2478000000.0,8488000000.0,399000000.0,350000000.0,4541000000.0,1766000000.0,,94000000.0,42000000.0,52000000.0,10845000000.0,2357000000.0,6010000000.0,31000000.0,641000000.0,3968000000.0,2363000000.0,279000000.0,1594000000.0,,32000000.0,1605000000.0,576000000.0,,,,617000000.0,42000000.0,266000000.0,11712000000.0,,11152000000.0,0.0,384000000.0,-164000000.0,219000000.0,383000000.0,115000000.0,-1363000000.0,268000000.0,1221000000.0,1489000000.0,111000000.0,105000000.0,111000000.0,6000000.0,219000000.0,-27000000.0,,41000000.0,-1279000000.0,0.0,,-1279000000.0,-1249000000.0,-1363000000.0,-1322000000.0,-1279000000.0,-1274000000.0,,,62000000.0,130000000.0,40000000.0,182000000.0,26000000.0,104000000.0,-1279000000.0,1649000000.0,34000000.0,,0.0,0.0,,,,,,,,32000000.0,,,
2024-09-30,15803000000.0,9666000000.0,1644000000.0,6867000000.0,412000000.0,1737000000.0,4438000000.0,1883000000.0,,93000000.0,41000000.0,52000000.0,9225000000.0,2358000000.0,5223000000.0,46000000.0,556000000.0,3876000000.0,2201000000.0,373000000.0,948000000.0,30000000.0,,1916000000.0,625000000.0,,,,1355000000.0,69000000.0,276000000.0,11927000000.0,,11165000000.0,0.0,385000000.0,1059000000.0,1854000000.0,795000000.0,514000000.0,-70000000.0,281000000.0,1137000000.0,1418000000.0,103000000.0,97000000.0,103000000.0,6000000.0,1854000000.0,-12000000.0,,52000000.0,21000000.0,8000000.0,,13000000.0,95000000.0,-70000000.0,-18000000.0,13000000.0,-1566000000.0,,,-166000000.0,1562000000.0,51000000.0,151000000.0,1401000000.0,11000000.0,13000000.0,721000000.0,11000000.0,,0.0,0.0,,,,,,,,8000000.0,,,
