quarter,weighted_sentiment_AI/Chip Manufacturing,weighted_sentiment_Automotive,weighted_sentiment_Finance/Banking,weighted_sentiment_Healthcare,weighted_sentiment_Technology,avg_relative_sentiment_AI/Chip Manufacturing,avg_relative_sentiment_Automotive,avg_relative_sentiment_Finance/Banking,avg_relative_sentiment_Healthcare,avg_relative_sentiment_Technology,avg_momentum_AI/Chip Manufacturing,avg_momentum_Automotive,avg_momentum_Finance/Banking,avg_momentum_Healthcare,avg_momentum_Technology,sentiment_dispersion_AI/Chip Manufacturing,sentiment_dispersion_Automotive,sentiment_dispersion_Finance/Banking,sentiment_dispersion_Healthcare,sentiment_dispersion_Technology,avg_normalized_sentiment_AI/Chip Manufacturing,avg_normalized_sentiment_Automotive,avg_normalized_sentiment_Finance/Banking,avg_normalized_sentiment_Healthcare,avg_normalized_sentiment_Technology
2014_Q1,2.5346,74.735,69.8162,0.6884,85.5526,0.0316,0.0817,-0.0353,-0.0805,-0.0346,0.0247,-0.0048,0,0,0.002,0.7367,0.7636,0.6794,0.7189,0.7019,0.2901,0.3152,0.2566,0.234,0.257
2014_Q2,3.7788,65.5828,52.7604,6.8142,84.3869,0.0833,0.1326,-0.1021,-0.0846,-0.0052,0.0102,0.0102,-0.0023,-0.0195,-0.002,0.7454,0.7707,0.6371,0.6652,0.7024,0.3112,0.3359,0.2185,0.2273,0.267
2014_Q3,1.7344,34.2622,71.087,10.4246,82.2011,0.007,0.0238,0.0212,0.0344,-0.0452,-0.029,-0.01,0.0023,0.0061,0.002,0.8044,0.737,0.7274,0.799,0.6671,0.2681,0.2765,0.2752,0.2818,0.242
2014_Q4,2.5832,27.3082,82.1093,3.5456,83.4074,-0.0312,0.0551,0.0477,-0.0151,-0.0624,0.0118,0.0079,0,-0.0408,0.002,0.6902,0.7123,0.7244,0.6297,0.6325,0.2471,0.2902,0.2865,0.2551,0.2315
2015_Q1,1.4318,28,27.0202,1.0732,43.5732,-0.0859,0.0909,0.0603,-0.1347,-0.0644,-0.0185,0,0.005,-0.02,0.0035,0.6451,0.6629,0.7319,0.4624,0.5816,0.1944,0.2828,0.2675,0.17,0.2052
2015_Q2,0.803,27.5312,39.2643,1.6185,29.6259,-0.1607,0.1339,0.1051,-0.0922,-0.1392,0,0.0157,0,0,-0.0111,0.4928,0.7221,0.7382,0.6765,0.5326,0.1522,0.2995,0.2851,0.1864,0.163
2015_Q3,1.9068,46.1972,28.2124,3.9534,41.5536,0.0574,0.1064,0.0286,-0.0637,-0.1038,0.0364,0.0077,0,-0.0112,-0.0066,0.827,0.7216,0.7148,0.6582,0.6054,0.2909,0.3154,0.2765,0.2303,0.2103
2015_Q4,2.0908,38.2038,40.5913,4.5164,40.5491,0.1171,0.0277,0.0875,-0.021,-0.1108,-0.0364,-0.0119,0.0081,0.022,0,0.896,0.7341,0.7683,0.645,0.6369,0.3273,0.2826,0.3125,0.2582,0.2133
2016_Q1,1.2537,23.6921,95.4328,2.3983,85.2317,-0.0673,0.1386,0.0776,0.0471,-0.1245,0.0351,-0.0048,0,-0.0141,0,0.6667,0.7747,0.8329,0.8147,0.6441,0.2456,0.3486,0.3181,0.3028,0.217
2016_Q2,1.8744,25.438,84.1539,3.1631,87.2894,-0.0196,0.1014,0.0426,0.0806,-0.093,0,-0.0089,-0.0023,0,0.004,0.8347,0.749,0.7409,0.839,0.6294,0.2647,0.3252,0.2958,0.3148,0.228
2016_Q3,1.1212,41.2116,62.2581,1.8505,92.8167,-0.1129,0.167,-0.0204,0.1985,-0.0834,0.0351,0,0,-0.0714,0.004,0.6065,0.7715,0.6762,0.8603,0.6597,0.2193,0.3593,0.2655,0.375,0.2341
2016_Q4,1.6475,12.1034,75.6271,0.7627,84.7458,0.1921,-0.0912,0.1182,-0.0301,-0.0746,-0.037,0.0104,0,-0.0444,0.004,0.7521,0.5484,0.7419,0.731,0.5963,0.3333,0.1917,0.2964,0.2222,0.2
2017_Q1,2.6552,43.8627,48.6661,0.4329,83.4056,-0.0916,0.2034,-0.0305,-0.0884,-0.0695,0.0109,0,-0.0054,-0.027,0.006,0.5946,0.8123,0.6838,0.6455,0.6063,0.2011,0.3486,0.2316,0.2027,0.2122
2017_Q2,1.7908,33.007,61.9719,1.1546,116.3888,-0.1439,0.0578,-0.0488,0.0058,0.0288,0.027,-0.0038,0,-0.0392,0.002,0.6056,0.7711,0.7043,0.6927,0.7279,0.2095,0.3103,0.257,0.2843,0.2958
2017_Q3,4.5485,23.8956,54.6487,1.9553,92.3778,0.1384,0.1209,0.0022,0.1386,-0.0934,0,-0.0048,0,0.0169,0.002,0.8496,0.7833,0.719,0.725,0.6333,0.3389,0.3301,0.2708,0.339,0.223
2017_Q4,2.7159,49.6982,59.1501,0.6467,90.0693,-0.0512,0.0139,0.1254,-0.0262,-0.0832,0,-0.003,0,0,0,0.6668,0.7604,0.8201,0.7663,0.6846,0.25,0.2825,0.3383,0.2625,0.234
2018_Q1,14.02,37.2103,66.618,0.515,72.6037,0.1042,0.0871,0.0522,0.0198,-0.1298,0,-0.0069,-0.0025,0.0556,0.002,0.7504,0.785,0.7647,0.7645,0.6118,0.32,0.3114,0.294,0.2778,0.203
2018_Q2,3.7156,32.8477,59.2796,0.6986,107.9774,0.0363,0.1528,-0.0237,-0.2396,-0.0369,0.023,0,-0.0027,-0.0588,0.002,0.7786,0.8287,0.7553,0.5745,0.6839,0.3046,0.3629,0.2746,0.1667,0.268
2018_Q3,2.3944,39.728,50.3616,2.208,103.2192,-0.0072,0.1658,-0.0368,0.0109,-0.0609,0,-0.0039,0.0029,0.0145,-0.002,0.7871,0.8689,0.6807,0.833,0.6958,0.2808,0.3673,0.266,0.2899,0.254
2018_Q4,7.6659,38.8186,70.9926,1.5229,111.7257,-0.0602,0.0267,0.0397,-0.0373,-0.0245,0,-0.0142,-0.0053,0.0339,0.004,0.6681,0.85,0.8194,0.7908,0.7156,0.2852,0.3286,0.3351,0.2966,0.303
2019_Q1,4.3734,40.8915,44.8082,0.9689,140.0336,0.1514,0.0582,-0.073,-0.1611,0.0049,0,0,-0.0066,-0.0208,0.006,0.8731,0.8234,0.7514,0.6721,0.7914,0.4062,0.3596,0.294,0.25,0.333
2019_Q2,3.441,40.5663,64.7454,0.8835,109.2369,-0.0105,0.1352,0.0329,-0.1777,-0.0737,0,-0.0039,0,-0.02,0.002,0.721,0.8167,0.8018,0.6666,0.7248,0.3036,0.3764,0.3253,0.22,0.272
2019_Q3,3.1883,39.2919,59.8083,1.0328,103.1952,0.096,0.0916,0.1814,-0.0712,-0.1584,0,0,0,-0.0217,0.002,0.7874,0.8392,0.871,0.8555,0.7003,0.3662,0.364,0.4089,0.2826,0.239
2019_Q4,2.2877,39.1498,39.0809,0.7966,116.1702,0.2937,-0.0276,-0.0059,0.052,-0.0174,0.0357,-0.0068,0,0.0256,0.002,0.7794,0.7579,0.7518,0.8508,0.7279,0.4286,0.2679,0.2787,0.3077,0.273
2020_Q1,1.564,51.8246,102.5427,2.0474,110.9795,0.2329,0.1551,0.0788,0.144,-0.1829,0,-0.0074,0,0.037,-0.004,0.8614,0.9021,0.8645,0.8849,0.7243,0.4889,0.45,0.4118,0.4444,0.281
2020_Q2,0.6502,34.6175,54.2053,8.5308,107.1445,-0.3079,0.0054,0.0834,-0.0148,-0.0186,0,0,0,0,-0.004,0.4813,0.8013,0.78,0.802,0.7188,0.1316,0.2883,0.3273,0.2782,0.2762
2020_Q3,1.2203,24.9208,62.4548,20.5586,109.7834,0.2534,0.0173,0.0642,-0.0718,-0.0423,0,0.0088,-0.0029,0,-0.002,0.8312,0.8405,0.7892,0.7185,0.7495,0.4419,0.3238,0.3473,0.2793,0.294
2020_Q4,2.5072,11.866,28.9372,36.1393,104.8448,0.1567,0.0368,-0.0408,-0.0422,0.015,0.029,-0.0061,0,0,-0.002,0.8297,0.7027,0.6627,0.7105,0.754,0.3478,0.2879,0.2491,0.2484,0.277
2021_Q1,1.448,34.8171,57.872,54.4383,89.8513,0.0685,0.0315,0.0412,0.0496,-0.0898,0,0.0071,0,0,-0.004,0.8647,0.7168,0.8266,0.7596,0.6987,0.3571,0.3387,0.3435,0.3477,0.278
2021_Q2,2.2216,27.8531,57.3264,54.1355,91.1215,0.157,0.1471,-0.0449,0.0846,-0.1095,0.0312,-0.0044,0,0,-0.006,0.881,0.7743,0.7974,0.8439,0.753,0.4062,0.4013,0.3053,0.3701,0.273
2021_Q3,0.5307,38.026,49.2117,33.4508,93.5792,-0.0233,0.0576,0.0871,-0.0746,-0.0428,0,-0.0068,0,0,0,0.7552,0.7656,0.8231,0.7125,0.7418,0.2838,0.3242,0.339,0.2581,0.274
2021_Q4,1.4373,37.3219,53.1235,42.2604,78.6241,-0.0021,0.0764,0.1382,-0.1259,-0.0439,0.0308,0.0032,0,-0.005,-0.004,0.6892,0.7768,0.7616,0.6178,0.7304,0.2769,0.3161,0.347,0.215,0.256
2022_Q1,4.242,43.156,55.053,33.0343,97.9414,0.0518,0.0032,0.08,-0.1078,-0.0002,0.01,0.0091,0.0028,-0.0125,-0.004,0.8708,0.7261,0.8119,0.7243,0.7333,0.34,0.3157,0.3541,0.2602,0.314
2022_Q2,1.5261,33.4978,67.2996,20.7928,113.5022,-0.193,0.0438,0.1023,-0.1058,-0.0207,-0.0312,-0.0122,0.0059,0.0092,0,0.7488,0.8917,0.8755,0.6787,0.7957,0.25,0.3684,0.3976,0.2936,0.3361
2022_Q3,4.1395,40.0779,66.4818,4.0487,85.6869,0.0289,-0.0175,0.1507,-0.1686,-0.0667,0.0114,-0.0071,-0.0062,-0.0096,0.0046,0.8022,0.7326,0.8664,0.6607,0.7469,0.3295,0.3063,0.3904,0.2308,0.2818
2022_Q4,5.2597,41.664,78.7292,2.7546,121.9222,0.1606,-0.0098,0.1433,0.0153,-0.1207,0.0233,-0.0075,0,0,0,0.8891,0.8388,0.8824,0.8291,0.814,0.4477,0.3625,0.439,0.375,0.307
2023_Q1,4.861,49.9968,113.9126,1.3503,132.9873,-0.0068,0.016,0.2286,-0.1739,-0.1594,-0.0235,-0.0075,0.0055,0.08,-0.0041,0.9226,0.8559,0.8851,0.7475,0.807,0.4235,0.4349,0.5412,0.34,0.3473
2023_Q2,6.9929,47.1583,90.8693,0.9126,107.4189,0.0395,0.0793,0.1847,-0.4247,-0.1366,-0.0093,-0.0111,0.0028,0.0164,0,0.8712,0.881,0.9343,0.59,0.7487,0.3879,0.4077,0.4605,0.1557,0.2998
2023_Q3,10.9139,97.2097,39.5166,1.7513,99.3377,0.0118,0.1059,0.206,-0.1888,-0.1635,0,-0.005,0,0,0,0.7883,0.876,0.865,0.8217,0.7336,0.3576,0.4047,0.4547,0.2574,0.27
2023_Q4,5.3733,93.64,55.6466,0.6877,101.396,0.0075,0.0338,0.1767,-0.0665,-0.1299,-0.0194,-0.0071,0.0067,0.0513,-0.002,0.8972,0.7713,0.9402,0.762,0.7455,0.3447,0.3578,0.4293,0.3077,0.276
2024_Q1,12.2512,47.2422,40.8929,1.8575,118.6161,0.0721,0.1008,0.0841,0.0478,-0.1217,-0.0144,0.0037,-0.0079,0.0182,0.002,0.8372,0.8021,0.8686,0.8619,0.7066,0.3849,0.3993,0.3909,0.3727,0.288
2024_Q2,10.8228,61.8706,32.949,1.4417,113.9078,-0.0541,0.0927,0.1313,-0.062,-0.0962,0,0,0,0,-0.004,0.7501,0.8399,0.8361,0.8534,0.7592,0.3095,0.3829,0.4022,0.3056,0.2885
2024_Q3,25.5436,42.2365,41.3145,0.5535,124.9402,0.2048,0.0019,0.0264,0.0479,-0.0945,-0.0056,-0.0077,0.0039,0.069,0,0.9132,0.7884,0.8399,0.7671,0.7179,0.475,0.3736,0.3858,0.3966,0.3254
2024_Q4,14.3573,58.4194,50.3982,1.5806,90.7267,-0.0276,0.0677,0.1268,-0.0334,-0.1115,0,-0.0061,0,0.069,-0.0043,0.744,0.754,0.8633,0.7894,0.7196,0.3132,0.3609,0.3904,0.3103,0.2713